<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Saturn</name>
		<description>Sega - Saturn 20160515 19-37-15</description>
		<version>20160515 19-37-15</version>
		<date>20160515 19-37-15</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Lunar 2 - Eternal Blue (Japan) (Disc 1)">
		<category>Games</category>
		<description>Lunar 2 - Eternal Blue (Japan) (Disc 1)</description>
		<rom name="Lunar 2 - Eternal Blue (Japan) (Disc 1).cue" size="271" crc="ad4d3aa6" md5="4eb7be1801dd8b04da100f4a9fea099b" sha1="f8fcb04279833bb2e48c6c7a1e53f3a39b5b6d99"/>
		<rom name="Lunar 2 - Eternal Blue (Japan) (Disc 1) (Track 1).bin" size="653957136" crc="49d70180" md5="07136c4431147a54f12a15291102a3ef" sha1="135c69c600dac940cd542a3436cb26a72a0929ec"/>
		<rom name="Lunar 2 - Eternal Blue (Japan) (Disc 1) (Track 2).bin" size="3586800" crc="ea67ba9f" md5="7b432ffee1d865af82ac17672d6c9e98" sha1="051daa5bf0446657c95e70c918c71b460114e765"/>
	</game>
	<game name="Lunar 2 - Eternal Blue (Japan) (Disc 2)">
		<category>Games</category>
		<description>Lunar 2 - Eternal Blue (Japan) (Disc 2)</description>
		<rom name="Lunar 2 - Eternal Blue (Japan) (Disc 2).cue" size="271" crc="2ca92f04" md5="abf1b5fe5ce1199076a0f94968c713a8" sha1="22300383ddb18adfb0119d51a1287256ae4f639d"/>
		<rom name="Lunar 2 - Eternal Blue (Japan) (Disc 2) (Track 1).bin" size="659202096" crc="d6cc59ad" md5="a8c24a241e1707b0cb0ae69aa65e7990" sha1="07dfb50073f5899f48ba57d42cac03cea507b89a"/>
		<rom name="Lunar 2 - Eternal Blue (Japan) (Disc 2) (Track 2).bin" size="3586800" crc="ea67ba9f" md5="7b432ffee1d865af82ac17672d6c9e98" sha1="051daa5bf0446657c95e70c918c71b460114e765"/>
	</game>
	<game name="Devil Summoner - Soul Hackers &amp; Ronde - Otameshi you (Japan) (Sample)">
		<category>Demos</category>
		<description>Devil Summoner - Soul Hackers &amp; Ronde - Otameshi you (Japan) (Sample)</description>
		<rom name="Devil Summoner - Soul Hackers &amp; Ronde - Otameshi you (Japan) (Sample).cue" size="331" crc="55add87f" md5="d8f8d335a8c261fd17e441896648e36d" sha1="343bdf55068fd4c644f4ce70b9364a2b681a6bf9"/>
		<rom name="Devil Summoner - Soul Hackers &amp; Ronde - Otameshi you (Japan) (Sample) (Track 1).bin" size="576357600" crc="0198e73d" md5="ecffddcff5623913105faa20a80001b3" sha1="4d28689d460bd9a764624d9a6590b928248b4d2a"/>
		<rom name="Devil Summoner - Soul Hackers &amp; Ronde - Otameshi you (Japan) (Sample) (Track 2).bin" size="3880800" crc="9f0c72a9" md5="a0504ac125aabae3312a9f61d0becd00" sha1="eb8a96c9bd1358cc8606e099bad61762df07790a"/>
	</game>
	<game name="World Cup France '98 - Road to Win (Japan)">
		<category>Games</category>
		<description>World Cup France '98 - Road to Win (Japan)</description>
		<rom name="World Cup France '98 - Road to Win (Japan).cue" size="254" crc="a052e9ce" md5="7ba7f725a6199008a5d3d7647921a837" sha1="8dc43a27877c0e1c02b2337e0cab57ca23fc4981"/>
		<rom name="World Cup France '98 - Road to Win (Japan) (Track 1).bin" size="442851024" crc="65f7ea85" md5="d62571632b3d26be1ba6ec28589d66ed" sha1="5c7ed1d24a9b2fef526cd1c372703f2938c2acfb"/>
		<rom name="World Cup France '98 - Road to Win (Japan) (Track 2).bin" size="3544464" crc="c033c77f" md5="ba402289d3a01094d16e1682691fea4a" sha1="4b201b01b8a1732b87dcdffde39ffb6e464da7b8"/>
	</game>
	<game name="J. League Pro Soccer Club o Tsukurou! 2 (Japan) (3M)">
		<category>Games</category>
		<description>J. League Pro Soccer Club o Tsukurou! 2 (Japan) (3M)</description>
