<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Mega-CD / Sega CD</name>
		<description>Sega - Mega-CD / Sega CD 20160430 08-07-47</description>
		<version>20160430 08-07-47</version>
		<date>20160430 08-07-47</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Cliffhanger (USA)">
		<category>Games</category>
		<description>Cliffhanger (USA)</description>
		<rom name="Cliffhanger (USA).cue" size="759" crc="9f971071" md5="3cdc57f3b89d47801d2321621d6f6ba1" sha1="10f512c2b69e35e678ec07fa32a2ce04984bc869"/>
		<rom name="Cliffhanger (USA) (Track 1).bin" size="187101600" crc="2926e7e8" md5="a5e3876f9d4491f1a749db9cbbc8b749" sha1="3208c94977427cea2aebf33a7f1be10a3308170f"/>
		<rom name="Cliffhanger (USA) (Track 2).bin" size="41329344" crc="d8e4d584" md5="9cb9db7d818a322a80f07a308d1a5b91" sha1="a23da10f56c226ecfa26b5934df894c83a012a40"/>
		<rom name="Cliffhanger (USA) (Track 3).bin" size="24606624" crc="f3cea144" md5="faa8ea221fac09772836b4bf144b8737" sha1="9f0ae34a11f278a91e9ef2ecbe89f755e8fe04b1"/>
		<rom name="Cliffhanger (USA) (Track 4).bin" size="17176656" crc="627a263b" md5="77c4a90f54fd2891949128db5907a499" sha1="a1d34fb0f5b7edce502b7d4498c391b8054326ed"/>
		<rom name="Cliffhanger (USA) (Track 5).bin" size="26238912" crc="08f078d7" md5="b8a27101e876a89da3e4cd866adb2b1c" sha1="4d274dd13d3db3295a8fdd6da71fc742477198cf"/>
		<rom name="Cliffhanger (USA) (Track 6).bin" size="14631792" crc="74e8516a" md5="00ddaf4162593bcdc4a7e1d4265d45e4" sha1="76c99ba06d40aadf0a6e0b9d54956db760b5c839"/>
		<rom name="Cliffhanger (USA) (Track 7).bin" size="19095888" crc="59cb097a" md5="f5644700b2f41459c253a547d450d827" sha1="819834e41914b4dd15687dc686d3999600005f1a"/>
	</game>
	<game name="Dragon's Lair (Japan) (En,Ja,Fr,De,It)">
		<category>Games</category>
		<description>Dragon's Lair (Japan) (En,Ja,Fr,De,It)</description>
		<rom name="Dragon's Lair (Japan) (En,Ja,Fr,De,It).cue" size="246" crc="1191378b" md5="673bed048ecddf2cedb6665e1de54d9b" sha1="6af9577d3b3b967eb3dbef9bfbfde75d1af469d7"/>
		<rom name="Dragon's Lair (Japan) (En,Ja,Fr,De,It) (Track 1).bin" size="607935552" crc="280750dd" md5="732454475da47a4ebdaa293d28beea77" sha1="230d58d92549e984295ddc797b4efa29481e2ce0"/>
		<rom name="Dragon's Lair (Japan) (En,Ja,Fr,De,It) (Track 2).bin" size="1521744" crc="60eade1a" md5="219338306d836e503200995f9b6cdfbf" sha1="3e7034584cf93dbb4fe059d08f3c909cca4891aa"/>
	</game>
	<game name="Earthworm Jim - Special Edition (Europe)">
		<category>Games</category>
		<description>Earthworm Jim - Special Edition (Europe)</description>
		<rom name="Earthworm Jim - Special Edition (Europe).cue" size="3164" crc="78f01d05" md5="d5317ec07e0961f62a551abc3915d443" sha1="719036c542ee78ee1641eef3ee16aa1aba773132"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 01).bin" size="16087680" crc="e13e222b" md5="f0b35f11d6beaed0881e247228d7a993" sha1="1935be471b5fa81f5a797bf27a58995e702a2131"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 02).bin" size="1582896" crc="94c1c145" md5="77db5abc77d0d3bcc189d1c522cfeb91" sha1="312bb98f53907d9342e992eabd3958875aa694ca"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 03).bin" size="1121904" crc="3b859b44" md5="dee4570855181b112ec5b31b9ce0ed81" sha1="825642a9fe74f669d56565086235e6630cfa3a3c"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 04).bin" size="1086624" crc="4854865a" md5="63967bbc4cf8e5e43a23964b50c4984f" sha1="eba695b12e7486b0744ff07b909375f0b2daeb59"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 05).bin" size="1096032" crc="e5d05a2a" md5="8156bf2035d2f46a592362c372708650" sha1="e8fb7c42abe7e2856ac790676dca20ede897293b"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 06).bin" size="18312672" crc="aea79e83" md5="eb64444f57891168c8ddbf0b0d34f4b4" sha1="2b1fbc9c7ad478bda316c9b1b6a7ba0ddd2db1dc"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 07).bin" size="1982736" crc="8bf959fe" md5="13b2228770aaa6b1f684a0ef76e9caa4" sha1="a2894349c0f3946ef8619941b93c54d1ec5a7364"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 08).bin" size="1218336" crc="12defcac" md5="5c7ad92e0b00b701a7de17a65de05136" sha1="d89a7d1113eca455d636122f28fe0e24b061cae2"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 09).bin" size="39638256" crc="680cd45c" md5="0ddab912eba2edd1c953c4255f3be206" sha1="937c6e12f2be552b4a594a967e7f7e8055862084"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 10).bin" size="19634496" crc="7ad9ec58" md5="dfa8e5d3f4f14fe6900fb408b33b0c0b" sha1="68a8955b9da8e08783fe4a40da8d0c17f0a967c4"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 11).bin" size="19700352" crc="c1517565" md5="4f161a489bec1aa20f6fa62f31c654e2" sha1="e2da5867f383b67e55622078d017ebac72c8cce2"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 12).bin" size="8775312" crc="0fb2164f" md5="1ae9f8effbfddf1567b25ab297ad2dfd" sha1="39e66531aaf7397a07c37298633d6fcba4c665a4"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 13).bin" size="16384032" crc="eb757449" md5="03824d0741b85c11f2a4d2728e31dfb1" sha1="14a0f36fb362b89969a703fcfb80ee8e12f40360"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 14).bin" size="1644048" crc="35084a3d" md5="5d77c82a7b94dc9d258a4fa4f1373e96" sha1="4996ed97b1a247e3648c9b6badf9db56f96741b3"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 15).bin" size="26137776" crc="49e5b600" md5="8f3905ade473e19193cb7f5bc8edab29" sha1="0300140846f654d92f401c0deea0bad37206fab9"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 16).bin" size="20173104" crc="22f7545e" md5="1e8e19be4cd807e48215211817423be9" sha1="cf6b24a982b5f9628bebfe4ddebcd0084ba34ea5"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 17).bin" size="9887808" crc="a308ced2" md5="80c61f3ac39447ea18824e59f0a0c66f" sha1="6ee32cf34b3f05cf31497892e12cf5f33f1bea2d"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 18).bin" size="24166800" crc="cfc582c2" md5="c21fce999fbe5124b744d8e99f38fa0c" sha1="30963e3fab3fc2f5f7199d20de5e2688826fc3c3"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 19).bin" size="16708608" crc="b9387c10" md5="934fc7c9dbe2093989a8b1e8cfff47f7" sha1="d742741836268c1f9f8ede779a2c312ccb79dfee"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 20).bin" size="12056352" crc="3fce9776" md5="2b3c87caf1f2ae2bbfab42854123d8dc" sha1="99abb41ec0004d3289b843a79b575c4d0b3ede41"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 21).bin" size="19439280" crc="fa8b2f70" md5="6628ce124692e0a4cad4f8f082873a4b" sha1="4ef0080e12f9416284db9bf6e0eb388f049f9366"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 22).bin" size="25512144" crc="d7d57341" md5="faa8174f7ce4bf14bdc4ae6b3935246d" sha1="96cc3e947f9442f6a2c95c10e87beab821d19173"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 23).bin" size="57231216" crc="5183075e" md5="48156e2e22dce8cc807fa15f940ef1c4" sha1="7f287b591bc36533f80c11fde05b667cfe2b9e18"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 24).bin" size="1230096" crc="81f261f9" md5="9e1709eb8ec3a7de714fdedb074759ea" sha1="434328a751317121e05a8780cf7478460891385c"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 25).bin" size="1230096" crc="92773654" md5="220360224040546d2b6863c1720bccb1" sha1="dedd0eee000c6176586bb838511816a710c8386c"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 26).bin" size="1230096" crc="38f09753" md5="69ede18b0424101e79cba1484311e513" sha1="4a446138ea1c88bbb7eacf59a25be2e827414633"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 27).bin" size="13789776" crc="2f17583a" md5="b28a1d0a3b59cf6c9c1a96fd9de9d536" sha1="3444c7cee361ff156174c013d2559b428493ddd6"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 28).bin" size="1528800" crc="9265e140" md5="745b11da19fa5137a007a990eec3515e" sha1="e6251cae47325e237b59a849b3513516a5b1f4ea"/>
	</game>
	<game name="Fahrenheit (Europe)">
		<category>Games</category>
		<description>Fahrenheit (Europe)</description>
		<rom name="Fahrenheit (Europe).cue" size="208" crc="35111e19" md5="ea5f2e3bbf31eae80d72ea6b2fb9d07a" sha1="c8cea1ee37f027be4655967de846234748eab580"/>
		<rom name="Fahrenheit (Europe) (Track 1).bin" size="593710656" crc="ff7637da" md5="d5c67a545c1d49a86583820a382dd80b" sha1="6b3f27a1b17cc008b6988ef1ba6dda48bdc6ac4a"/>
		<rom name="Fahrenheit (Europe) (Track 2).bin" size="2932944" crc="832e3da4" md5="cf4d047bbfee20b3c49e6c7cc8436d5a" sha1="c19a9dbfb22fed7c8878da3e0a9f8a12521a5bad"/>
	</game>
	<game name="Time Gal (USA)">
		<category>Games</category>
		<description>Time Gal (USA)</description>
		<rom name="Time Gal (USA).cue" size="221" crc="014bd3e0" md5="27a44c1344def701bfbc9b08b7b6ee7c" sha1="a5d0045c36ba17ee1e31b8eb58c39ec0886f0c2d"/>
		<rom name="Time Gal (USA) (Track 1).bin" size="298936848" crc="2941c00f" md5="4002e973efb2812d2c793068d86c4833" sha1="d57b76bd9f3f51ae78796a92e60f150c7d5b32be"/>
		<rom name="Time Gal (USA) (Track 2).bin" size="1653456" crc="bf577267" md5="eb7c557b5ac6bdaacf253bc12a31db75" sha1="20cb5fd3f9b02c56b9e43c83d6d24b9dad5ac7cb"/>
	</game>
	<game name="Tenkafubu - Eiyuutachi no Houkou (Japan)">
		<category>Games</category>
		<description>Tenkafubu - Eiyuutachi no Houkou (Japan)</description>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan).cue" size="2570" crc="e88322f8" md5="50bc19d581b562b0b5af895f7ae80687" sha1="1d6d230b497b87dc182225ac513ced728eb2d93d"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 01).bin" size="120457680" crc="487c1c68" md5="64360ea18706760dd2cf3dae357f507b" sha1="e557ae7d6f93702c788153a62921b4c3338aa3bb"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 02).bin" size="1613472" crc="42d8c275" md5="d0dadc3afcbfe506928569d4b6e43c88" sha1="b4c2bafd768c1d583586ce86d31d237439dcb8d8"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 03).bin" size="32074224" crc="5f64fdf4" md5="cfb67de2e9d29c9024e19e9244c960d8" sha1="f993ef90cbc56ea2172a65e2078d3dadd66eeac9"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 04).bin" size="30700656" crc="57bd6abb" md5="f1930b9a3539c59983a618e008beb5ef" sha1="71c02bb32b1b377d440b9293ccc18b2c8f37080a"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 05).bin" size="39852288" crc="548d844b" md5="4f794c2e3ab954e6f6d9165d95d1d913" sha1="11a1a25ec998cc7d31e6ecd61f9adf7e7f1b4435"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 06).bin" size="25401600" crc="53b94b1d" md5="5fd5067c641f91be897e5ecf0ca0fc9c" sha1="118f3dfa4209e81c505265f8264dae3717ebf4cb"/>
