<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Panasonic - 3DO Interactive Multiplayer</name>
		<description>Panasonic - 3DO Interactive Multiplayer 20160427 05-27-59</description>
		<version>20160427 05-27-59</version>
		<date>20160427 05-27-59</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Real Pinball (Europe)">
		<category>Games</category>
		<description>Real Pinball (Europe)</description>
		<rom name="Real Pinball (Europe).cue" size="87" crc="3146167e" md5="a38f438bfe5e3f87618f5e1e1a25c746" sha1="3830205cfa5c31e97ee60a0ac8dc636e7d7fea0a"/>
		<rom name="Real Pinball (Europe).bin" size="58508352" crc="d2e6b923" md5="d4a954f492de5f405718050107511826" sha1="78d5d821d49c2cdcc5765155b9008e0c28d9b493"/>
	</game>
	<game name="Alone in the Dark (Europe) (En,Fr)">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr)</description>
		<rom name="Alone in the Dark (Europe) (En,Fr).cue" size="100" crc="72a6cf71" md5="455a71d5e41c28a943556dc060d322eb" sha1="8a50f4d4a5646cc914c6704305c049890dbe7bc3"/>
		<rom name="Alone in the Dark (Europe) (En,Fr).bin" size="453491472" crc="ff4cd46e" md5="0999360e91c941469c7fceb8b20c6df5" sha1="73cea9107bc43cb8de210af2119a7ee395f6ab9f"/>
	</game>
	<game name="Immercenary - Combat in a Digital World (USA)">
		<category>Games</category>
		<description>Immercenary - Combat in a Digital World (USA)</description>
		<rom name="Immercenary - Combat in a Digital World (USA).cue" size="111" crc="4728127c" md5="0a8f4d2cfb26808fc4b8cb784e16ef49" sha1="49fffeb82b9df0370091323a32b3a7d7b2d83d65"/>
		<rom name="Immercenary - Combat in a Digital World (USA).bin" size="777218400" crc="fb8a5223" md5="e0b5aa81e143fcb8a32c3312a97a252d" sha1="9a79d8ff6fbc05b2d9d661c7b59e9a207e271b93"/>
	</game>
	<game name="Fatty Bear's Birthday Surprise (USA)">
		<category>Games</category>
		<description>Fatty Bear's Birthday Surprise (USA)</description>
		<rom name="Fatty Bear's Birthday Surprise (USA).cue" size="102" crc="dbda97d3" md5="06e8be0005a197888dd66575a9e2f390" sha1="84ab3d23d402249f4725e8c6a71054db21ef5ff9"/>
		<rom name="Fatty Bear's Birthday Surprise (USA).bin" size="97048224" crc="5be08d03" md5="32e1eab392c0c8f38b8bd245bcb62f5d" sha1="172f03f611746d5a8c6afa96d79ea0094c9c04c1"/>
	</game>
	<game name="Iron Angel of the Apocalypse - The Return (USA)">
		<category>Games</category>
		<description>Iron Angel of the Apocalypse - The Return (USA)</description>
		<rom name="Iron Angel of the Apocalypse - The Return (USA).cue" size="113" crc="81e90b61" md5="66a2343ebd73d82d15521dc7b55de21d" sha1="32d40e156c63dc02473c6f19c80479497187e99b"/>
		<rom name="Iron Angel of the Apocalypse - The Return (USA).bin" size="771060864" crc="3324c065" md5="46149a7db1d66790e1b0f2db3017f5c0" sha1="8876b02fe4f0e9b554d91a1279bb0e8f076a593b"/>
	</game>
	<game name="FIFA International Soccer (Europe)">
		<category>Games</category>
		<description>FIFA International Soccer (Europe)</description>
		<rom name="FIFA International Soccer (Europe).cue" size="100" crc="b22c4e68" md5="0234bffd722c1a5624b8617ba67d20fe" sha1="868b437dec45875b0e3abbe80ec3fd95493e8cea"/>
		<rom name="FIFA International Soccer (Europe).bin" size="711197760" crc="28feda8e" md5="33e21296a5c7ffb5fb696d9f40a5dca8" sha1="c2fe8afefa878ad79a2409f4d6d4c0cb73e8b9ba"/>
	</game>
	<game name="Sewer Shark (Europe)">
		<category>Games</category>
		<description>Sewer Shark (Europe)</description>
		<rom name="Sewer Shark (Europe).cue" size="86" crc="87d1d40f" md5="aa5265fdb782b3702e9ac6605e2dee65" sha1="9e6ff1f88ff63c248189b925cf282b0091bca565"/>
		<rom name="Sewer Shark (Europe).bin" size="777218400" crc="dcd0586f" md5="9d4effda9392fc94a9e8d76b95aa7745" sha1="02886b4b34fded3b768df0a7a6d5bdd793c8ca6d"/>
	</game>
	<game name="World Cup Golf (Europe)">
		<category>Games</category>
		<description>World Cup Golf (Europe)</description>
		<rom name="World Cup Golf (Europe).cue" size="89" crc="66fc0331" md5="4066b6067a96eb2d6d3cbf56a68ad37f" sha1="e1f64f29b8ebdb801d4c148c01ff3cef5ccf61dd"/>
		<rom name="World Cup Golf (Europe).bin" size="771416016" crc="ca27f8e9" md5="e2ed48b09c3ad9bcb18bd8c81bd7e84d" sha1="495fa423a168362a503b2916fd8e59e76465c11f"/>
	</game>
	<game name="T&amp;E VR Golf - Pebble Beach no Hatou (Japan)">
		<category>Games</category>
		<description>T&amp;E VR Golf - Pebble Beach no Hatou (Japan)</description>
		<rom name="T&amp;E VR Golf - Pebble Beach no Hatou (Japan).cue" size="109" crc="95bb65b8" md5="0836a94531af2e3cbf76f9726ec61a74" sha1="ce132810f4a7b52ffcca5633f4fdac026788c372"/>
		<rom name="T&amp;E VR Golf - Pebble Beach no Hatou (Japan).bin" size="458663520" crc="f23963c3" md5="db1e2ba858d00264f4374511c6a67563" sha1="6309c1e61e5a0e01ad2e7934ed6eec196d7bda79"/>
	</game>
	<game name="Kakinoki Shougi (Japan)">
		<category>Games</category>
		<description>Kakinoki Shougi (Japan)</description>
		<rom name="Kakinoki Shougi (Japan).cue" size="89" crc="83816d69" md5="6a4b48d080869b578e8d02355bbeb49c" sha1="60aca477eaa297245426090e40e8f7cfcc6466d0"/>
