<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Games - PAL</name>
		<description>Sega Dreamcast - Games - PAL (TOSEC-v2014-02-03)</description>
		<category>TOSEC-ISO</category>
		<version>2014-02-03</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="102 Dalmatians - Puppies to the Rescue v1.000 (2000)(EIDOS)(PAL)(GB)[!]">
		<description>102 Dalmatians - Puppies to the Rescue v1.000 (2000)(EIDOS)(PAL)(GB)[!]</description>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2000)(EIDOS)(PAL)(GB)[!].gdi" size="150" crc="9c6b2c0e" md5="faf12b6ce13bae36d74542c6992798bc" sha1="9f65b5c0bd6832a3df482fa31b60b6e95b4b1dc2"/>
		<rom name="track01.bin" size="16073568" crc="cdcc8db8" md5="7d50f5fe87cc5e219e83ec7d47cfc6af" sha1="39cb321c2df71ce5196d8e09b0cf0bf7bca4b8d1"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="520895088" crc="8abec210" md5="1e7a1d17ae1d0cae464b29bcb9b31ced" sha1="3fd090149748df3e13b4ae71137f55118f913629"/>
		<rom name="track04.raw" size="1587600" crc="ff6272c0" md5="dc3bbcbf98aeccd2a6b4277a7d8168df" sha1="6f7e0d7d9695af0f65081b614d6afc3b4315b36a"/>
		<rom name="track05.bin" size="662572512" crc="9ba9c1d0" md5="d7bd0e6867eafffab0a9419448f1476d" sha1="cca1e59cebb98ed602c4ad7c96c0f28190223628"/>
	</game>
	<game name="102 Dalmatians - Puppies to the Rescue v1.000 (2001)(EIDOS)(PAL)(M4)[!]">
		<description>102 Dalmatians - Puppies to the Rescue v1.000 (2001)(EIDOS)(PAL)(M4)[!]</description>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2001)(EIDOS)(PAL)(M4)[!].gdi" size="150" crc="c207a889" md5="b8346e38886d273164babd871f73881b" sha1="732313bc07c86b42314ca5278b9c4070825d3de2"/>
		<rom name="track01.bin" size="16073568" crc="c57b94a9" md5="bccf5af9494e1ee0b7e68c880fbf53e4" sha1="b741e707b000825f8eaced76c4112ea813aefaf2"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="348312384" crc="c58fc046" md5="171f5cb366cd1d773a915951d773bd2c" sha1="996cd23f51b40f8dc223e2f114aea1b4fc89e731"/>
		<rom name="track04.raw" size="1587600" crc="ff6272c0" md5="dc3bbcbf98aeccd2a6b4277a7d8168df" sha1="6f7e0d7d9695af0f65081b614d6afc3b4315b36a"/>
