<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Samplers</name>
		<description>Sega Dreamcast - Samplers (TOSEC-v2014-02-15)</description>
		<category>TOSEC-ISO</category>
		<version>2014-02-15</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Aero To Jet De Dancing - Taikenban Disc v1.001 (2000)(CRI)(NTSC)(JP)(en)[!]">
		<description>Aero To Jet De Dancing - Taikenban Disc v1.001 (2000)(CRI)(NTSC)(JP)(en)[!]</description>
		<rom name="Aero To Jet De Dancing - Taikenban Disc v1.001 (2000)(CRI)(NTSC)(JP)(en)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="5c217014" md5="32a2d72b757f7e4f9e3a52d31d506eec" sha1="5914a39063acb999eb0a7f7dd84e98923d8e2225"/>
		<rom name="track02.raw" size="1735776" crc="ecef420c" md5="376474a62776e12988c9892cd649b85e" sha1="f7e8a9fce09173a71e5f91331b7695a151b5b2e8"/>
		<rom name="track03.bin" size="1185760800" crc="fa3df030" md5="96e83987e07c1bef5e623a412c69bae6" sha1="5ca3d9a50b6beffd4668dba9bbea31e5f19a7f54"/>
	</game>
	<game name="Berserk - Sennen Teikoku no Taka-hen - Soushitsu Hana no Shou Taikenban Hikanhin v1.001 (1999)(ASCII)(NTSC)(JP)[!][Trial Version R]">
		<description>Berserk - Sennen Teikoku no Taka-hen - Soushitsu Hana no Shou Taikenban Hikanhin v1.001 (1999)(ASCII)(NTSC)(JP)[!][Trial Version R]</description>
		<rom name="Berserk - Sennen Teikoku no Taka-hen - Soushitsu Hana no Shou Taikenban Hikanhin v1.001 (1999)(ASCII)(NTSC)(JP)[!][Trial Version R].gdi" size="87" crc="bb15629c" md5="e699788d25184e5273390b07689d3bce" sha1="f154b4225c3eeba3a888c582bd2295cc82f4ea0d"/>
		<rom name="track01.bin" size="1825152" crc="f51df807" md5="1ecefab8d37c060badb6adb43673a415" sha1="b5c52bc0b6feb89edaca6a2c575a91c77115ae45"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="efa5acd1" md5="bad0bfdd716f1307b8da8d4eebd1f540" sha1="a0730a026ff21a97e4b3a3b04a0c0e5a0db3433e"/>
	</game>
	<game name="Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(NTSC)(JP)(en)[!][Biohazard 2 Value Plus, T-1214M]">
		<description>Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(NTSC)(JP)(en)[!][Biohazard 2 Value Plus, T-1214M]</description>
