<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Games - NTSC-JP</name>
		<description>Sega Dreamcast - Games - NTSC-JP (TOSEC-v2014-02-27)</description>
		<category>TOSEC-ISO</category>
		<version>2014-02-27</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(NTSC)(JP)(en)[!]">
		<description>18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(NTSC)(JP)(en)[!]</description>
		<rom name="18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(NTSC)(JP)(en)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="a00afea2" md5="df865245bce0b72fc274a4e58004d8cb" sha1="973878d419578fa851462188c243cefa987e6d61"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="5cf7d733" md5="26ae2954b884c924a5b4a5adce93de91" sha1="d842dd2ddd8e47ddeb113a96deea6c5d4adab67d"/>
	</game>
	<game name="Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(NTSC)(JP)[!]">
		<description>Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(NTSC)(JP)[!].gdi" size="88" crc="0abd2ae4" md5="c452dd377ef30f27d750768191d25d75" sha1="0d962a86eb55e91bf02f1292129f2447c0d16d3f"/>
