<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast</name>
		<description>Sega - Dreamcast 20160320 09-56-11</description>
		<version>20160320 09-56-11</version>
		<date>20160320 09-56-11</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Mortal Kombat Gold (Europe)">
		<category>Games</category>
		<description>Mortal Kombat Gold (Europe)</description>
		<rom name="Mortal Kombat Gold (Europe).gdi" size="3449" crc="2d82bbee" md5="81cdc75ff8dd6a70dffd8febd36a5d51" sha1="e9d621458236379dcc88c083de21dbcd6b7ea99a"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 01).bin" size="1425312" crc="d1ea5064" md5="569dae7910fa197e25965db23c10d05a" sha1="c8a6337da7fd0b4c75f6375a79e4eea9f4da08fd"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 03).bin" size="80539536" crc="e6123bb1" md5="692f4a27256a4105945589a158ac1089" sha1="45f6bc284d56d32af3c2edbd154a6761b1a85318"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 04).bin" size="16231152" crc="9bd0ece4" md5="f4d6732c00e501b69ebdb0db00c3ee19" sha1="560dbd92d640fcceb684e40895032cd527bbc548"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 05).bin" size="2119152" crc="cd7e5618" md5="b8f7b639664bb07f16f3d5055e5724df" sha1="aef4c4bfe95141e897dfcce720dd7e5576a2e433"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 06).bin" size="1764000" crc="873a06e0" md5="fd31d0bd42c675f49a9bd48b791486bd" sha1="5ebb7efa90d2ab6ee97a9ef7c1f088a859b9ff2b"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 07).bin" size="16231152" crc="b621f293" md5="e91c772f314ecc289404040cc149e892" sha1="cc0689e84fbe8842b3e4ab1f41e6ec53c3062079"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 08).bin" size="2116800" crc="7566282e" md5="db2f6f6506f0bdc560d3ab2483d32bf0" sha1="a6628dfba860c1afae237340a20d43598e9c12e7"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 09).bin" size="1766352" crc="463f59de" md5="cdf8f18a6445fd848aef7872c9c08124" sha1="091f49f369c29081908d166615533c66234fe95b"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 10).bin" size="16231152" crc="bd1ff037" md5="6c37e79e39bee104b7e42e673f77217a" sha1="adf7f31358d2a2bca69564cecaefe2c4b7f1b275"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 11).bin" size="3883152" crc="7b421ac4" md5="1b37306d9469db1683c13c62095208f6" sha1="8de07ddc26887123b6dde3894d068db2216e05f2"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 12).bin" size="1764000" crc="915d7197" md5="f3d5be5cafa545852489f0de4d514374" sha1="e6737a71e5de81ef3acea45ed38475f8c3f7f41f"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 13).bin" size="16228800" crc="f5f74734" md5="5ba4fd7cc61ca980e1826b56b051df19" sha1="eaf5e7983103a59ed7375fbe6e8941aca2ec697e"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 14).bin" size="2119152" crc="bc36e021" md5="dd3a403691b0f1519e634fc20dad2acf" sha1="fb4fe0a3948e96d319173dfb0f1bed6a7b0f4615"/>
