<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Applications</name>
		<description>Sega Dreamcast - Applications (TOSEC-v2014-02-08)</description>
		<category>TOSEC-ISO</category>
		<version>2014-02-08</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Broadband Passport v1.000 (2000)(Sega)(NTSC)(JP)[!][610-7883-0442 1M1, 1M3]">
		<description>Broadband Passport v1.000 (2000)(Sega)(NTSC)(JP)[!][610-7883-0442 1M1, 1M3]</description>
		<rom name="Broadband Passport v1.000 (2000)(Sega)(NTSC)(JP)[!][610-7883-0442 1M1, 1M3].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="782c0fe2" md5="19b0f29373f92676d3a4a9b264ba1772" sha1="c4fdb781fe4da7e655da7b98c495902a00677f83"/>
		<rom name="track02.raw" size="1641696" crc="244f3add" md5="09696a36ee4c32c0624acbb7eca040d6" sha1="324a40385190c2bb8ecb406d415b91ddafa37aa2"/>
		<rom name="track03.bin" size="1185760800" crc="b180eb77" md5="1fd9fa42a32c45dd4c8da143f86c4ed0" sha1="fcdd538d1523bfea1931c0fced062f461b061a24"/>
	</game>
	<game name="Broadband Passport v1.000 (2000)(Sega)(NTSC)(JP)[!][610-7883-0442 2M1]">
		<description>Broadband Passport v1.000 (2000)(Sega)(NTSC)(JP)[!][610-7883-0442 2M1]</description>
		<rom name="Broadband Passport v1.000 (2000)(Sega)(NTSC)(JP)[!][610-7883-0442 2M1].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="782c0fe2" md5="19b0f29373f92676d3a4a9b264ba1772" sha1="c4fdb781fe4da7e655da7b98c495902a00677f83"/>
		<rom name="track02.raw" size="1641696" crc="bf610169" md5="709e6eedad732eff20a5856f38825989" sha1="facbfdd2acb4ed9e7c9df75b1fb97c89f79f87be"/>
		<rom name="track03.bin" size="1185760800" crc="b180eb77" md5="1fd9fa42a32c45dd4c8da143f86c4ed0" sha1="fcdd538d1523bfea1931c0fced062f461b061a24"/>
	</game>
	<game name="Dejiko no Maibura v1.000 (2000)(ISAO)(NTSC)(JP)[!]">
		<description>Dejiko no Maibura v1.000 (2000)(ISAO)(NTSC)(JP)[!]</description>
		<rom name="Dejiko no Maibura v1.000 (2000)(ISAO)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="92d776d2" md5="eba49319e8c9a24611323ee71f17826c" sha1="25598497e9ada69c572a9c35275af1c1a739f4ed"/>
		<rom name="track02.raw" size="8888208" crc="ceb94e11" md5="8329237d30d32a2474771a0cb8fd9a8d" sha1="9f16d8664c6edf3e2a773830486604d661cbc09d"/>
		<rom name="track03.bin" size="1185760800" crc="51f53495" md5="964b0c13d5daccb551847790d88946de" sha1="cad5ef380716adcc0369138834e764ce871b8664"/>
	</game>
	<game name="Dream Passport v1.013 (1998)(Sega)(NTSC)(JP)[!][610-7055-0001A 2MB7]">
		<description>Dream Passport v1.013 (1998)(Sega)(NTSC)(JP)[!][610-7055-0001A 2MB7]</description>
		<rom name="Dream Passport v1.013 (1998)(Sega)(NTSC)(JP)[!][610-7055-0001A 2MB7].gdi" size="149" crc="c2bab0e2" md5="a6036c1f92567a236e10e325bc9eedb8" sha1="2cb86ff4dd19d6f5c185e273e1061ef0e127b6ba"/>
		<rom name="track01.bin" size="1114848" crc="fbaea014" md5="65776f69ee6b794e2c4dea740451698f" sha1="0e627415d579fcce40328be402e9eaaf67fa8c6f"/>
		<rom name="track02.raw" size="1735776" crc="f4a74944" md5="362aac58f462d8e557d3cb870bcd573d" sha1="4044bc93a0d457ab42b8d13075d684366a60f0aa"/>
		<rom name="track03.bin" size="1133203008" crc="e81f6d23" md5="38cdd8abb33fee74f6b04449b01b9ddb" sha1="ee5f16eb9ad0a17340aab17928a9a4e8d7006d95"/>
		<rom name="track04.raw" size="1559376" crc="463fba48" md5="3f03d246fd519c15cf18f17cd622768b" sha1="903293ec6f2ded506ab23d911c98be5af6ae4c3a"/>
		<rom name="track05.bin" size="50292816" crc="ea964f8d" md5="9b9584c8b462af686b6b2264e699cffa" sha1="d58ef3d8ab4ef1a1af854ca951848ddab089be57"/>
	</game>
	<game name="Dream Passport 2 for LAN v1.003 (1999)(Sega)(NTSC)(JP)[!]">
		<description>Dream Passport 2 for LAN v1.003 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Dream Passport 2 for LAN v1.003 (1999)(Sega)(NTSC)(JP)[!].gdi" size="88" crc="dda62090" md5="f788ad48c8d2554ff2fec84e5f2a8b6f" sha1="c044300dc231b3c2c5071e812318454ecf0ea77e"/>
		<rom name="track01.bin" size="5807088" crc="4a3f5844" md5="285a044e04bdfe6ac140df82f5b4c492" sha1="66e8c5b4c2eedb36e9cc28aa7244f648dda90be3"/>
		<rom name="track02.raw" size="1735776" crc="72383867" md5="cfb335b86de9ad0eaa969f6452650788" sha1="c18d95417258da01d662d1af45d7e27d3107ddd6"/>
		<rom name="track03.bin" size="1185760800" crc="11b4cb7b" md5="5411bf6c6bee4a5535d533b13eb4314e" sha1="cf776ee808b8560559aaa3fe5a52bb2b9855f380"/>
	</game>
	<game name="Dream Passport 2 v1.008 (1999)(Sega)(NTSC)(JP)[!][610-7180-0122A 12M1, 12M3]">
		<description>Dream Passport 2 v1.008 (1999)(Sega)(NTSC)(JP)[!][610-7180-0122A 12M1, 12M3]</description>
		<rom name="Dream Passport 2 v1.008 (1999)(Sega)(NTSC)(JP)[!][610-7180-0122A 12M1, 12M3].gdi" size="88" crc="d5569894" md5="1f1d51a6ae22a5c702e9506af9132f08" sha1="13b310be11b450167e4c6ebca77ada13484debe5"/>
		<rom name="track01.bin" size="5802384" crc="cf32ffb0" md5="beb805ba9f4ca1cce47496760d9adc67" sha1="96b5ac1cee375ba0332c234c1138b4ea27130c76"/>
		<rom name="track02.raw" size="1641696" crc="eb580592" md5="c43a6f172d459aa14d49227b733fe929" sha1="2b93c8429bc847cd99d2dcef46d6abbbdd46767f"/>
		<rom name="track03.bin" size="1185760800" crc="8a1c7e3f" md5="ec5d2b21be6fb3d6e2828d61db34c731" sha1="73e4860fb43dc82478b5c87ca39582e8400e47f8"/>
	</game>
	<game name="Dream Passport 2 v1.102 (1999)(Sega)(NTSC)(JP)[!]">
		<description>Dream Passport 2 v1.102 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Dream Passport 2 v1.102 (1999)(Sega)(NTSC)(JP)[!].gdi" size="88" crc="d5569894" md5="1f1d51a6ae22a5c702e9506af9132f08" sha1="13b310be11b450167e4c6ebca77ada13484debe5"/>
		<rom name="track01.bin" size="5802384" crc="7a96163c" md5="cb9a9e4c3997ad103d16296e71d09682" sha1="354ce4d50c77027a64da7deab55b08035ba49b8a"/>
		<rom name="track02.raw" size="1641696" crc="513b2e61" md5="2d0707ff4c88581bfb98ba6f24aae855" sha1="d1fbe0e6d9ce44d770aff2a4bbb35f14e5600ecc"/>
		<rom name="track03.bin" size="1185760800" crc="fe08e10f" md5="d9df28a55cd4c83a89c8b518754ee84a" sha1="fd6e896cc3bac91f15ff17dad04de2259251a432"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(NTSC)(JP)[!][610-7819-0374B 1, 2, 3]">
		<description>Dream Passport 3 v1.011 (2000)(Sega)(NTSC)(JP)[!][610-7819-0374B 1, 2, 3]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(NTSC)(JP)[!][610-7819-0374B 1, 2, 3].gdi" size="88" crc="43a0fb03" md5="f397fea6cb9af1d256cf1a9811ec9582" sha1="91eaeccb4631cb8142dd58398365d3529348ed6b"/>
		<rom name="track01.bin" size="7982688" crc="f5aa4082" md5="271b749a99af9bd02b4054318e6a12ab" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba"/>
		<rom name="track02.raw" size="6994848" crc="0136e158" md5="003b7894d26ae8f5404099c0228236c3" sha1="64bc7a59c518068f4fcddbc43583d162c1f27acb"/>
		<rom name="track03.bin" size="1185760800" crc="c72c5d04" md5="1b490423c98569f4e874608b312f2d95" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(NTSC)(JP)[!][610-7819-0374B 22MB3, 22MM1]">
		<description>Dream Passport 3 v1.011 (2000)(Sega)(NTSC)(JP)[!][610-7819-0374B 22MB3, 22MM1]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(NTSC)(JP)[!][610-7819-0374B 22MB3, 22MM1].gdi" size="88" crc="43a0fb03" md5="f397fea6cb9af1d256cf1a9811ec9582" sha1="91eaeccb4631cb8142dd58398365d3529348ed6b"/>
		<rom name="track01.bin" size="7982688" crc="f5aa4082" md5="271b749a99af9bd02b4054318e6a12ab" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba"/>
		<rom name="track02.raw" size="6994848" crc="75590eb7" md5="56e0a3b8ac470c6044ca978b5b0e74b7" sha1="0096772662c047020848dcabed170397c4177bf4"/>
		<rom name="track03.bin" size="1185760800" crc="c72c5d04" md5="1b490423c98569f4e874608b312f2d95" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(NTSC)(JP)[!][610-7819-0374B 25M3, 25M12]">
		<description>Dream Passport 3 v1.011 (2000)(Sega)(NTSC)(JP)[!][610-7819-0374B 25M3, 25M12]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(NTSC)(JP)[!][610-7819-0374B 25M3, 25M12].gdi" size="88" crc="43a0fb03" md5="f397fea6cb9af1d256cf1a9811ec9582" sha1="91eaeccb4631cb8142dd58398365d3529348ed6b"/>
		<rom name="track01.bin" size="7982688" crc="f5aa4082" md5="271b749a99af9bd02b4054318e6a12ab" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba"/>
		<rom name="track02.raw" size="6994848" crc="a859660c" md5="ac9754e6ff8e4fa0d20aed11cad67aaa" sha1="023d8960b60350ebeced92fd8956e5b9dcfc8b6e"/>
		<rom name="track03.bin" size="1185760800" crc="c72c5d04" md5="1b490423c98569f4e874608b312f2d95" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22"/>
	</game>
	<game name="Dream Passport 3 - Urban Style v1.002 (2000)(Sega)(NTSC)(JP)[!]">
		<description>Dream Passport 3 - Urban Style v1.002 (2000)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Dream Passport 3 - Urban Style v1.002 (2000)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="fde4f60f" md5="6dcd5b9708f4021edc89d3028f317f10" sha1="7b090fcc532854897e9afe6c9e9ad62d543670ac"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="9b7f300a" md5="2211d7a01d250f538c419587d57b32de" sha1="f5b615b68206e38ec9b81e97a98ba93ee41595ba"/>
	</game>
	<game name="Dream Passport Premier v1.106 (2001)(Sega)(NTSC)(JP)[!][610-8061-0725 3M7]">
		<description>Dream Passport Premier v1.106 (2001)(Sega)(NTSC)(JP)[!][610-8061-0725 3M7]</description>
		<rom name="Dream Passport Premier v1.106 (2001)(Sega)(NTSC)(JP)[!][610-8061-0725 3M7].gdi" size="89" crc="4fe5413c" md5="dd8f2f57aed66abfe9bf8afe2774c8f8" sha1="cba9e869085194bc0f6fb276db442517548d4bb0"/>
		<rom name="track01.bin" size="26909232" crc="da5da1a5" md5="17c358e89b42dd05593078376186db2d" sha1="bbc9ffe387d936ec40aab8d78fe8be6d83ab71e6"/>
		<rom name="track02.raw" size="1735776" crc="5a179463" md5="9245c82b36da790cb5d8e89504b7f949" sha1="9b0d6af4fea488a0e68daaaba5108040e818a09b"/>
		<rom name="track03.bin" size="1185760800" crc="c3eb676c" md5="3295fc315da07a7ee3ca9d9c3bd9f8a2" sha1="92f9b3b81b483e410b3ac9c00a87d9fbd5217637"/>
	</game>
	<game name="Dreamcast SYSTEM-DISC 2 v1.101 (1998)(Sega)(NTSC-PAL)[!]">
		<description>Dreamcast SYSTEM-DISC 2 v1.101 (1998)(Sega)(NTSC-PAL)[!]</description>
		<rom name="Dreamcast SYSTEM-DISC 2 v1.101 (1998)(Sega)(NTSC-PAL)[!].gdi" size="88" crc="b3397c10" md5="ab61e5a0bd3149f98e19d329e26bfc5e" sha1="8e263d53a84c0d6a56eef26170c6cf5d87128163"/>
		<rom name="track01.bin" size="2032128" crc="d0062573" md5="f2aa2a666e9d9646e0409facdd952f55" sha1="f52337b44640ee9b26d73b6b118cd38b9916279a"/>
		<rom name="track02.raw" size="1735776" crc="c1660272" md5="5cfa635298c2fe289b2f1999dc070c8c" sha1="912dcb5eddec06a540d80030817cb3b78cc9b4fa"/>
		<rom name="track03.bin" size="1185760800" crc="72026a57" md5="426cfecbd117c07940e68695978317be" sha1="366a12581d0902167121eb8ac5a2a966ef11451d"/>
	</game>
	<game name="Dreamcast VM Data Issue v1.000 (2001)(Enterbrain)(NTSC)(JP)[!]">
		<description>Dreamcast VM Data Issue v1.000 (2001)(Enterbrain)(NTSC)(JP)[!]</description>
		<rom name="Dreamcast VM Data Issue v1.000 (2001)(Enterbrain)(NTSC)(JP)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="4554f6e9" md5="15198b06581c663419be42f0b0b0bc1d" sha1="b570a218db3f27aab43a0d214d96c366429befcc"/>
		<rom name="track02.raw" size="1735776" crc="cfc906db" md5="add1c35473a09f13282bad6d60a272ba" sha1="60337b4464dcd933479ebe2c1c0f70c01edbc2b2"/>
		<rom name="track03.bin" size="1185760800" crc="03b145ae" md5="8ce9fe79271dd37dca4b3a0307ad3ff2" sha1="e23de4692e9ffae82c1c03e1b7ada09587bdf436"/>
	</game>
	<game name="DreamFlyer v1.008 (1999)(Sega)(NTSC)(JP)[!]">
		<description>DreamFlyer v1.008 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="DreamFlyer v1.008 (1999)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="b220115c" md5="9d1f603062285fdb7bc099ed4d1e5ff1" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0"/>
		<rom name="track01.bin" size="1470000" crc="1111880f" md5="ec8896305939a3e1cf9931fc1c189e7e" sha1="0634f610264fbdfc214604abe5da8ed7d2a7a3ed"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="1f4524e4" md5="58a8b7318cfa29ba2e6235e40b15640d" sha1="fad9f694c198f19e752710b939a3bb108f21d7ad"/>
	</game>
	<game name="Dreamkey v1.008 (1999)(Sega)(PAL)[!]">
		<description>Dreamkey v1.008 (1999)(Sega)(PAL)[!]</description>
		<rom name="Dreamkey v1.008 (1999)(Sega)(PAL)[!].gdi" size="88" crc="f2e3377a" md5="e2809191c5294c1687b0478b1a889ce7" sha1="1c7a2789fa9de162f239e596262e45667b55ccbd"/>
		<rom name="track01.bin" size="19552176" crc="d5526eb6" md5="f6a1294b073655aeff068d9335638e15" sha1="1c331d597d7108dbe3de2d7b9a775c2e02077c73"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="d2a13734" md5="0f3b5731b37fcfa655e771be3e5ff493" sha1="e542a7fe0230728e9c16a527045706849319cf81"/>
	</game>
	<game name="Dreamkey Version 1.5 v1.001 (2000)(Sega)(PAL)(FR)(M5)[!]">
		<description>Dreamkey Version 1.5 v1.001 (2000)(Sega)(PAL)(FR)(M5)[!]</description>
		<rom name="Dreamkey Version 1.5 v1.001 (2000)(Sega)(PAL)(FR)(M5)[!].gdi" size="87" crc="f782deca" md5="bcf632fbe396acbce6cb3a0b61d914e1" sha1="cc43be7a2a3a15a86f07441e849c5b4c1dd98190"/>
		<rom name="track01.bin" size="1420608" crc="19c89c84" md5="d8e141ccaa2aef3f8933bee816ca581f" sha1="9883d4cf756677b155426678e87ff155227a6414"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="7ddfbadd" md5="87e2ef8bf0dddfb19363b835b9f517e6" sha1="aa6c97dedda1867159ff85e612f69198591e6a77"/>
	</game>
	<game name="Dreamkey Version 1.5 v1.003 (2000)(Sega)(PAL)(M5)[!]">
		<description>Dreamkey Version 1.5 v1.003 (2000)(Sega)(PAL)(M5)[!]</description>
		<rom name="Dreamkey Version 1.5 v1.003 (2000)(Sega)(PAL)(M5)[!].gdi" size="87" crc="f782deca" md5="bcf632fbe396acbce6cb3a0b61d914e1" sha1="cc43be7a2a3a15a86f07441e849c5b4c1dd98190"/>
		<rom name="track01.bin" size="1420608" crc="8a615e9d" md5="e3801de82743649059c462402feeebc2" sha1="96aa861cc7f9af3e2d71a18a356d8c6c2e31486a"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="d276c430" md5="3bad5347a74d9d060d8e3961bca3acae" sha1="b6fd9a0e99506183ba604f92cdac403fa1ef6be5"/>
	</game>
	<game name="Dreamkey Version 2.0 v1.000 (2000)(Sega)(PAL)(M5)[!]">
		<description>Dreamkey Version 2.0 v1.000 (2000)(Sega)(PAL)(M5)[!]</description>
		<rom name="Dreamkey Version 2.0 v1.000 (2000)(Sega)(PAL)(M5)[!].gdi" size="149" crc="4327e2f7" md5="0279ed61d786b793d7fde9199931d3c4" sha1="469710efaf74b25235d5c37549649319a1c86275"/>
		<rom name="track01.bin" size="1420608" crc="2f7c6f62" md5="d0930b38e52939b2e05a428f767dc7fa" sha1="53a90d121c188ca28fa11312f87bf56cbb378db5"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
